,基金代码,基金简称,类型,2020-10-22-单位净值,2020-10-22-累计净值,2020-10-22-单位净值,2020-10-22-累计净值,增长值,增长率,市价,折价率
176,159951,嘉实中关村A股ETF行情,ETF-场内,---,---,1.0054,1.0054,---,---,0.9920,---
177,512780,广发中证京津冀发展ETF行情,ETF-场内,---,---,0.8727,0.8727,---,---,0.8620,---
178,512860,华安MSCI中国ETF行情,ETF-场内,---,---,1.5749,1.5749,---,---,1.5610,---
179,512850,中信建投北京50ETF行情,ETF-场内,---,---,1.2732,1.2732,---,---,1.2730,---
180,512820,汇添富中证银行ETF行情,ETF-场内,---,---,1.1416,1.1416,---,---,1.1390,---
181,150232,申万菱信申万电子分级B行情,分级杠杆,---,---,0.9217,---,---,---,0.9900,---
182,150250,招商中证银行指数分级B行情,分级杠杆,---,---,1.2688,1.2688,---,---,1.2650,---
183,150252,招商中证煤炭等权指数分级B行情,分级杠杆,---,---,0.7826,0.2528,---,---,0.7690,---
184,150245,鹏华互联网分级A行情,固定收益,---,---,1.0130,1.2450,---,---,0.9970,---
185,150335,融通军工分级A行情,固定收益,---,---,1.0470,1.3230,---,---,1.0390,---
186,502025,鹏华钢铁分级B行情,分级杠杆,---,---,1.4680,0.3670,---,---,1.9190,---
187,510810,汇添富中证上海国企ETF行情,ETF-场内,---,---,0.9255,0.9555,---,---,0.9200,---
188,512100,南方中证1000ETF行情,ETF-场内,---,---,0.9494,0.9494,---,---,0.9450,---
189,150260,易方达重组分级B行情,分级杠杆,---,---,1.3014,---,---,---,1.2930,---
190,150316,富国中证工业4.0指数分级B行情,分级杠杆,---,---,0.8660,0.1080,---,---,0.9530,---
191,150318,交银中证互联网金融指数分级B行情,分级杠杆,---,---,0.9400,0.1410,---,---,1.3790,---
192,150325,工银中证高铁产业指数分级A行情,固定收益,---,---,1.0440,1.2910,---,---,1.0310,---
193,150270,招商中证白酒指数分级B行情,分级杠杆,---,---,1.1155,4.1232,---,---,1.1750,---
194,150278,鹏华高铁分级B行情,分级杠杆,---,---,0.6580,0.0300,---,---,0.6590,---
195,159945,广发中证全指能源ETF行情,ETF-场内,---,---,0.5705,0.5705,---,---,0.5760,---
196,150243,鹏华创业板分级A行情,固定收益,---,---,1.0150,1.2450,---,---,0.9930,---
197,150307,富国中证体育产业指数分级A行情,固定收益,---,---,1.0360,1.2420,---,---,1.0040,---
198,159961,方正富邦深证100ETF行情,ETF-场内,---,---,2.0287,2.0287,---,---,2.0180,---
199,512260,华安中证低波动ETF行情,ETF-场内,---,---,1.3888,1.3888,---,---,1.3840,---
200,510550,方正富邦中证500ETF行情,ETF-场内,---,---,1.5475,1.5475,---,---,1.5450,---
201,512770,华夏战略新兴成指ETF行情,ETF-场内,---,---,1.8310,1.8310,---,---,1.8180,---
202,159960,平安港股通恒生中国企业ETF行情,ETF-场内,---,---,0.9656,0.9656,---,---,0.9610,---
203,512400,南方中证申万有色金属ETF行情,ETF-场内,---,---,0.8095,0.8095,---,---,0.8060,---
204,512040,富国中证价值ETF行情,ETF-场内,---,---,1.4912,1.4912,---,---,1.4840,---
205,512920,新华MSCI中国A股国际ETF行情,ETF-场内,---,---,1.6705,1.6705,---,---,1.6760,---
206,511020,平安中证5-10年国债活跃券ETF行情,ETF-场内,---,---,103.4744,1.0447,---,---,103.2020,---
207,512870,南华中证杭州湾区ETF行情,ETF-场内,---,---,1.6618,1.6618,---,---,1.6480,---
208,502024,鹏华钢铁分级A行情,固定收益,---,---,1.0060,1.2390,---,---,1.0010,---
209,510360,广发沪深300ETF行情,ETF-场内,---,---,1.6162,1.6162,---,---,1.6110,---
210,510390,平安沪深300ETF行情,ETF-场内,---,---,5.1583,1.2344,---,---,5.1430,---
211,159954,南方恒生中国企业ETF行情,QDII-ETF,---,---,0.9338,0.9338,---,---,0.9300,---
212,511310,富国中证10年期国债ETF行情,ETF-场内,---,---,110.5370,1.1054,---,---,111.4880,---
213,512360,平安MSCI中国A股国际ETF行情,ETF-场内,---,---,1.5286,1.5286,---,---,1.5160,---
214,150296,南方中证国有企业改革分级B行情,分级杠杆,---,---,1.3530,---,---,---,1.3320,---
215,150263,华宝中证1000指数分级A行情,固定收益,---,---,1.0470,1.2990,---,---,1.0170,---
216,150300,华安中证银行指数分级B行情,分级杠杆,---,---,0.8101,0.8101,---,---,0.8090,---
217,150283,申万菱信申万医药生物分级A行情,固定收益,---,---,1.0149,---,---,---,1.0040,---
218,150247,工银中证传媒指数分级A行情,固定收益,---,---,1.0440,1.3029,---,---,1.0180,---
219,150264,华宝中证1000指数分级B行情,分级杠杆,---,---,0.9824,0.0350,---,---,1.0800,---
220,150176,银华恒生国企指数分级B行情,分级杠杆,---,---,0.7902,---,---,---,0.7980,---
221,159948,南方创业板ETF行情,ETF-场内,---,---,2.8457,1.3984,---,---,2.8190,---
222,512700,南方中证银行ETF行情,ETF-场内,---,---,1.1710,1.2710,---,---,1.1670,---
223,512960,博时央企结构调整ETF行情,ETF-场内,---,---,1.0457,1.0457,---,---,1.0410,---
224,512950,华夏中证央企ETF行情,ETF-场内,---,---,1.0509,1.0509,---,---,1.0470,---
225,512890,华泰柏瑞中证低波动ETF行情,ETF-场内,---,---,1.3312,1.3312,---,---,1.3250,---
226,159959,银华中证央企结构调整ETF行情,ETF-场内,---,---,1.1023,1.1023,---,---,1.0990,---
227,513680,建信港股通恒生中国ETF行情,ETF-场内,---,---,0.9094,0.9094,---,---,0.9040,---
228,512150,汇安富时中国A50ETF行情,ETF-场内,---,---,1.6422,1.6422,---,---,1.6370,---
229,150299,华安中证银行指数分级A行情,固定收益,---,---,1.0469,1.2996,---,---,1.0290,---
230,150237,鹏华环保分级A行情,固定收益,---,---,1.0440,1.2450,---,---,1.0140,---
231,150287,中融国证钢铁行业指数分级A行情,固定收益,---,---,1.0470,1.2970,---,---,1.0260,---
232,159955,嘉实创业板ETF行情,ETF-场内,---,---,1.4609,1.4609,---,---,1.4460,---
233,150273,鹏华一带一路分级A行情,固定收益,---,---,1.0060,1.2510,---,---,0.9740,---
234,150272,招商国证生物医药指数分级B行情,分级杠杆,---,---,0.9951,0.7857,---,---,1.8600,---
235,150290,中融中证煤炭指数分级B行情,分级杠杆,---,---,0.7090,0.1760,---,---,0.7130,---
236,502042,长盛上证50指数分级B行情,分级杠杆,---,---,1.1610,---,---,---,1.1210,---
237,502037,大成中证互联网金融指数分级A行情,固定收益,---,---,1.0466,---,---,---,1.0260,---
238,150336,融通军工分级B行情,分级杠杆,---,---,1.3170,0.3460,---,---,1.2800,---
239,150302,华安中证全指证券公司分级B行情,分级杠杆,---,---,1.4187,0.1224,---,---,1.4240,---
240,511270,海富通上证10年期ETF行情,ETF-场内,---,---,104.8604,1.1038,---,---,103.9180,---
241,150238,鹏华环保分级B行情,分级杠杆,---,---,0.9800,0.3200,---,---,0.9930,---
242,510560,国寿安保中证500ETF行情,ETF-场内,---,---,1.3701,0.6344,---,---,1.3610,---
243,159938,广发中证全指医药卫生ETF行情,ETF-场内,---,---,2.0872,2.0872,---,---,2.0550,---
244,512590,浦银安盛中证高股息ETF行情,ETF-场内,---,---,1.3676,1.3676,---,---,1.3530,---
245,511030,平安中债债利差因子ETF行情,ETF-场内,---,---,104.9199,1.0582,---,---,104.7990,---
246,159963,富国恒生中国企业ETF行情,ETF-场内,---,---,0.9293,0.9293,---,---,0.9270,---
247,512270,华安行业中性低波动ETF行情,ETF-场内,---,---,1.0867,1.0867,---,---,1.0850,---
248,150295,南方中证国有企业改革分级A行情,固定收益,---,---,1.0444,---,---,---,1.0270,---
249,502007,易方达国企改革指数分级A行情,固定收益,---,---,1.0162,---,---,---,1.0120,---
250,159919,嘉实沪深300ETF行情,ETF-场内,---,---,4.7884,2.0973,---,---,4.7710,---
251,512580,广发中证环保ETF行情,ETF-场内,---,---,1.0351,1.0351,---,---,1.0340,---
252,512800,华宝中证银行ETF行情,ETF-场内,---,---,1.1243,1.1243,---,---,1.1210,---
253,150257,易方达生物分级A行情,固定收益,---,---,1.0110,---,---,---,0.9830,---
254,150288,中融国证钢铁行业指数分级B行情,分级杠杆,---,---,0.7870,0.0290,---,---,0.7750,---
255,159962,华夏中证四川国改ETF行情,ETF-场内,---,---,1.3425,1.3425,---,---,1.3360,---
256,159964,平安创业板ETF行情,ETF-场内,---,---,1.6244,1.6244,---,---,1.6120,---
257,512380,银华MSCI中国A股ETF行情,ETF-场内,---,---,1.3321,1.3321,---,---,1.3270,---
258,512690,鹏华中证酒ETF行情,ETF-场内,---,---,1.9720,1.9720,---,---,2.0040,---
259,512290,国泰中证生物医药ETF行情,ETF-场内,---,---,2.0798,2.0798,---,---,2.0260,---
260,512480,国联安中证半导体ETF行情,ETF-场内,---,---,1.9985,1.9985,---,---,2.0030,---
261,512760,国泰CES半导体芯片ETF行情,ETF-场内,---,---,1.1190,2.2380,---,---,1.1180,---
262,512170,华宝中证医疗ETF行情,ETF-场内,---,---,2.2111,2.2111,---,---,2.1960,---
263,512660,国泰中证军工ETF行情,ETF-场内,---,---,1.0872,1.0872,---,---,1.0750,---
264,512880,国泰中证全指证券公司ETF行情,ETF-场内,---,---,1.2270,1.2270,---,---,1.2350,---
265,513050,易方达中概互联50ETF行情,QDII-ETF,---,---,---,---,---,---,2.1000,---
266,150261,华宝中证医疗指数分级A行情,固定收益,---,---,1.0198,1.3013,---,---,1.0230,---
267,512810,华宝中证军工ETF行情,ETF-场内,---,---,1.0745,1.0745,---,---,1.0620,---
268,150262,华宝中证医疗指数分级B行情,分级杠杆,---,---,1.4870,0.0929,---,---,1.4310,---
269,510710,博时上证50ETF行情,ETF-场内,---,---,4.0122,1.2403,---,---,4.0030,---
270,512280,景顺MSCI中国A股ETF行情,ETF-场内,---,---,1.4221,1.4221,---,---,1.4150,---
271,513900,华安CES港股通ETF行情,ETF-场内,---,---,1.0195,1.0195,---,---,1.0170,---
272,159949,华安创业板50ETF行情,ETF-场内,---,---,1.0970,1.0970,---,---,1.0850,---
273,150244,鹏华创业板分级B行情,分级杠杆,---,---,1.3350,0.1430,---,---,1.3250,---
274,150308,富国中证体育产业指数分级B行情,分级杠杆,---,---,1.2480,0.1230,---,---,1.9960,---
275,159956,建信创业板ETF行情,ETF-场内,---,---,1.5660,1.5660,---,---,1.5590,---
276,512390,平安MSCI中国A股ETF行情,ETF-场内,---,---,1.3808,1.3808,---,---,1.3770,---
277,510600,申万菱信上证50ETF行情,ETF-场内,---,---,3.7300,1.5198,---,---,3.7210,---
278,510170,国联安上证商品ETF行情,ETF-场内,---,---,2.1640,0.6710,---,---,2.1500,---
279,150271,招商国证生物医药指数分级A行情,固定收益,---,---,1.0127,1.2477,---,---,0.9880,---
280,502038,大成中证互联网金融指数分级B行情,分级杠杆,---,---,1.0273,---,---,---,1.0260,---
281,512000,华宝券商ETF行情,ETF-场内,---,---,1.1710,1.1710,---,---,1.1780,---
282,512200,南方中证房地产ETF行情,ETF-场内,---,---,0.9185,0.9185,---,---,0.9180,---
283,159944,广发中证全指原材料ETF行情,ETF-场内,---,---,0.8946,0.8946,---,---,0.8900,---
284,150284,申万菱信申万医药生物分级B行情,分级杠杆,---,---,1.0451,---,---,---,1.0790,---
285,511260,国泰上证10年期国债ETF行情,ETF-场内,---,---,109.9460,1.0990,---,---,110.0160,---
286,510580,易方达中证500ETF行情,ETF-场内,---,---,6.9296,1.0678,---,---,6.8970,---
287,159953,广发中证全指工业ETF行情,ETF-场内,---,---,0.9531,0.9531,---,---,1.0090,---
288,512560,易方达中证军工ETF行情,ETF-场内,---,---,1.2004,1.2004,---,---,1.1880,---
289,150329,方正富邦保险主题指数分级A行情,固定收益,---,---,1.0080,1.2570,---,---,0.9830,---
290,512500,华夏中证500ETF行情,ETF-场内,---,---,3.2530,0.7121,---,---,3.2380,---
291,512680,广发中证军工ETF行情,ETF-场内,---,---,1.1089,1.1089,---,---,1.0970,---
292,150322,富国中证煤炭指数分级B行情,分级杠杆,---,---,0.8830,0.1490,---,---,0.8980,---
293,502015,长盛中证申万一带一路分级B行情,分级杠杆,---,---,1.5310,---,---,---,1.5400,---
294,150259,易方达重组分级A行情,固定收益,---,---,1.0174,---,---,---,0.9930,---
295,150281,长盛中证金融地产指数分级A行情,固定收益,---,---,1.0450,---,---,---,1.0170,---
296,150231,申万菱信申万电子分级A行情,固定收益,---,---,1.0195,---,---,---,1.0060,---
297,150249,招商中证银行指数分级A行情,固定收益,---,---,1.0382,1.2487,---,---,1.0370,---
298,150251,招商中证煤炭等权指数分级A行情,固定收益,---,---,1.0382,1.2487,---,---,1.0200,---
299,150282,长盛中证金融地产指数分级B行情,分级杠杆,---,---,0.9850,---,---,---,1.0040,---
300,150248,工银中证传媒指数分级B行情,分级杠杆,---,---,1.2165,0.0161,---,---,1.2040,---
301,502004,易方达军工分级A行情,固定收益,---,---,1.0131,---,---,---,0.9890,---
302,502005,易方达军工分级B行情,分级杠杆,---,---,1.4343,---,---,---,1.4390,---
303,502011,易方达证券公司分级A行情,固定收益,---,---,1.0131,---,---,---,0.9870,---
304,502012,易方达证券公司分级B行情,分级杠杆,---,---,1.6955,---,---,---,1.7120,---
305,150303,华安创业板50指数分级A行情,固定收益,---,---,1.0469,1.3401,---,---,1.0250,---
306,150304,华安创业板50指数分级B行情,分级杠杆,---,---,1.6421,0.0289,---,---,1.6250,---
307,150309,信诚中证信息安全指数分级A行情,固定收益,---,---,1.0310,1.2430,---,---,1.0010,---
308,150310,信诚中证信息安全指数分级B行情,分级杠杆,---,---,0.9650,0.1070,---,---,1.3790,---
309,150311,信诚中证智能家居指数分级A行情,固定收益,---,---,1.0300,1.2420,---,---,1.0060,---
310,150312,信诚中证智能家居指数分级B行情,分级杠杆,---,---,0.9420,0.1070,---,---,0.9380,---
311,502041,长盛上证50指数分级A行情,固定收益,---,---,1.0450,---,---,---,1.0220,---
312,502055,长盛中证证券公司分级B行情,分级杠杆,---,---,1.1710,---,---,---,1.2680,---
313,512900,南方中证全指证券公司ETF行情,ETF-场内,---,---,1.2116,1.2116,---,---,1.2220,---
314,150298,南方中证互联网指数分级B行情,分级杠杆,---,---,0.9636,---,---,---,1.0540,---
315,512330,南方中证500信息技术ETF行情,ETF-场内,---,---,1.1398,1.1398,---,---,1.1380,---
316,150326,工银中证高铁产业指数分级B行情,分级杠杆,---,---,0.7616,0.0380,---,---,1.0000,---
317,150230,鹏华酒分级B行情,分级杠杆,---,---,1.4660,2.0190,---,---,1.5000,---
318,512550,嘉实富时中国A50ETF行情,ETF-场内,---,---,1.5894,1.5894,---,---,1.5850,---
319,150289,中融中证煤炭指数分级A行情,固定收益,---,---,1.0470,1.2960,---,---,1.0220,---
320,502014,长盛中证申万一带一路分级A行情,固定收益,---,---,1.0450,---,---,---,1.0170,---
321,150301,华安中证全指证券公司分级A行情,固定收益,---,---,1.0469,1.3402,---,---,1.0250,---
322,150246,鹏华互联网分级B行情,分级杠杆,---,---,0.8930,0.4160,---,---,0.9240,---
323,150317,交银中证互联网金融指数分级A行情,固定收益,---,---,1.0440,1.2950,---,---,1.0280,---
324,512570,易方达中证全指证券公司ETF行情,ETF-场内,---,---,1.1795,1.1795,---,---,1.1820,---
325,159957,华夏创业板ETF行情,ETF-场内,---,---,1.6338,1.6338,---,---,1.6160,---
326,510800,建信上证50ETF行情,ETF-场内,---,---,1.3601,1.3601,---,---,1.3590,---
327,159941,广发纳斯达克100ETF行情,QDII-ETF,---,---,---,---,---,---,2.5300,---
328,150297,南方中证互联网指数分级A行情,固定收益,---,---,1.0360,---,---,---,1.0090,---
329,150274,鹏华一带一路分级B行情,分级杠杆,---,---,1.5520,0.1150,---,---,1.5190,---
330,150258,易方达生物分级B行情,分级杠杆,---,---,0.9776,---,---,---,1.2370,---
331,150294,南方中证高铁产业指数分级B行情,分级杠杆,---,---,0.3100,---,---,---,0.4420,---
332,150315,富国中证工业4.0指数分级A行情,固定收益,---,---,1.0120,1.2430,---,---,0.9870,---
333,502008,易方达国企改革指数分级B行情,分级杠杆,---,---,1.6828,---,---,---,1.6590,---
334,150343,融通证券分级A行情,固定收益,---,---,1.0470,1.3210,---,---,1.0270,---
335,512160,南方MSCI中国A股国际通ETF行情,ETF-场内,---,---,1.5298,1.5298,---,---,1.5230,---
336,510590,平安中证500ETF行情,ETF-场内,---,---,6.7685,1.1294,---,---,6.7400,---
337,512520,华泰MSCI中国A股国际通ETF行情,ETF-场内,---,---,1.5296,1.5296,---,---,1.5190,---
338,511280,华夏3-5年信用债ETF行情,ETF-场内,---,---,109.6822,1.0968,---,---,105.3920,---
339,512090,易方达MSCI中国A股ETF行情,ETF-场内,---,---,1.5334,1.5334,---,---,1.5270,---
340,150269,招商中证白酒指数分级A行情,固定收益,---,---,1.0069,1.2477,---,---,0.9820,---
341,150277,鹏华高铁分级A行情,固定收益,---,---,1.0060,1.2500,---,---,0.9850,---
342,150293,南方中证高铁产业指数分级A行情,固定收益,---,---,1.0488,---,---,---,1.0240,---
343,159943,大成深证成份ETF行情,ETF-场内,---,---,14.9700,0.9830,---,---,14.8000,---
344,159958,工银瑞信创业板ETF行情,ETF-场内,---,---,1.5702,1.5702,---,---,1.5540,---
345,512980,广发中证传媒ETF行情,ETF-场内,---,---,0.9689,0.9689,---,---,0.9560,---
346,510380,国寿安保沪深300ETF行情,ETF-场内,---,---,1.2515,1.2515,---,---,1.2420,---
347,159952,广发创业板ETF行情,ETF-场内,---,---,1.5694,1.5694,---,---,1.5540,---
348,512510,华泰柏瑞中证500ETF行情,ETF-场内,---,---,1.5037,0.7595,---,---,1.4960,---
349,150344,融通证券分级B行情,分级杠杆,---,---,1.5090,0.2060,---,---,1.5000,---
350,150330,方正富邦保险主题指数分级B行情,分级杠杆,---,---,1.0480,2.1190,---,---,1.0450,---
351,502054,长盛中证证券公司分级A行情,固定收益,---,---,1.0450,---,---,---,1.0180,---
